Sample_ID,Latitude,Longitude,Arsenic,Lead,Cadmium,Chromium,Copper,Iron,Manganese,Mercury,Nickel,Zinc
DL001,28.6139,77.2090,0.015,0.008,0.002,0.03,0.12,0.25,0.15,0.001,0.02,1.2
DL002,28.6129,77.2095,0.008,0.012,0.001,0.02,0.08,0.18,0.12,0.0005,0.015,0.8
DL003,28.6145,77.2085,0.022,0.015,0.004,0.05,0.25,0.35,0.2,0.002,0.03,2.0
DL004,28.6110,77.2102,0.005,0.006,0.0008,0.01,0.05,0.12,0.08,0.0003,0.01,0.5
DL005,28.6152,77.2078,0.035,0.025,0.008,0.08,0.4,0.5,0.3,0.005,0.045,3.2
DL006,28.6100,77.2110,0.002,0.004,0.0005,0.005,0.03,0.08,0.05,0.0001,0.005,0.3
DL007,28.6160,77.2060,0.045,0.035,0.012,0.1,0.6,0.7,0.4,0.008,0.06,4.0
DL008,28.6090,77.2120,0.001,0.002,0.0003,0.003,0.02,0.06,0.03,0.00005,0.003,0.2
DL009,28.6170,77.2050,0.06,0.05,0.02,0.15,0.8,0.9,0.6,0.01,0.08,5.0
DL010,28.6080,77.2130,0.0005,0.001,0.0002,0.001,0.01,0.04,0.02,0.00002,0.001,0.1
MH001,19.0760,72.8777,0.018,0.009,0.003,0.035,0.15,0.28,0.18,0.0012,0.025,1.5
MH002,19.0750,72.8785,0.009,0.013,0.0012,0.022,0.09,0.2,0.14,0.0006,0.017,0.9
MH003,19.0770,72.8768,0.025,0.017,0.005,0.055,0.28,0.38,0.22,0.0022,0.035,2.3
MH004,19.0740,72.8792,0.006,0.007,0.0009,0.012,0.06,0.14,0.09,0.00035,0.012,0.6
MH005,19.0780,72.8755,0.038,0.028,0.009,0.085,0.42,0.52,0.32,0.0055,0.048,3.5
KA001,12.9716,77.5946,0.012,0.007,0.0018,0.025,0.1,0.22,0.13,0.0008,0.018,1.0
KA002,12.9706,77.5954,0.007,0.011,0.0009,0.018,0.07,0.16,0.11,0.0004,0.013,0.7
